"Record Type Code","Record Type","License Type","Business Entity Type","Status","County","State"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lafayette","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Madison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lincoln","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Greene","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Yalobusha","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","TN"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","DeSoto","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Neshoba","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jones","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Holmes","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lincoln","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Yazoo","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","CA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Marshall","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Forrest","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Stone","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Madison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Warren","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Tate","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Union","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Marshall","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","DeSoto","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Sunflower","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Pontotoc","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","AL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lowndes","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Adams","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Pontotoc","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Forrest","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Warren","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Yalobusha","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","DeSoto","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Benton","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Yalobusha","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Panola","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Warren","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Marshall","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Pike","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lafayette","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Warren","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Grenada","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Marshall","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lincoln","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Montgomery","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Yalobusha","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Benton","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lauderdale","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Warren","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Warren","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lowndes","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Madison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Oktibbeha","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Warren","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Warren","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Forrest","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lawrence","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Sunflower","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Yazoo","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Panola","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Covington","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lafayette","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Marshall","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","DeSoto","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","DeSoto","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Adams","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","IL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Itawamba","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Yalobusha","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Out of State","TN"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lauderdale","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Scott","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Alcorn","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Madison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Oktibbeha","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Oktibbeha","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jefferson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Perry","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lincoln","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Warren","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Smith","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Madison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Clay","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Simpson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Madison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Pike","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","CO"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Leake","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Prentiss","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Smith","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Winston","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Itawamba","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jones","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Forrest","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Grenada","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","OK"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Calhoun","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Prentiss","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Benton","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Pike","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Winston","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Pontotoc","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Leake","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Leake","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Marshall","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jefferson","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Oktibbeha","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jefferson","AL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lowndes","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Neshoba","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Walthall","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lowndes","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lauderdale","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lowndes","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Out of State","FL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lafayette","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Marshall","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Washington","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","FL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Out of State","FL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Madison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lauderdale","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Monroe","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Leake","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Tishomingo","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","DeSoto","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Humphreys","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lincoln","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lowndes","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Clarke","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","DeSoto","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lafayette","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Montgomery","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Tishomingo","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Madison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Itawamba","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Grenada","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Leake","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Simpson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Yazoo","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Madison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Tallahatchie","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Pike","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","TX"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Leake","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Leake","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Warren","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Return for Action","Leake","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","George","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lamar","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lamar","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Tallahatchie","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","IL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Forrest","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Union","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Pike","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Warren","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lowndes","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Yalobusha","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Alcorn","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","DeSoto","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lauderdale","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jones","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jones","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hancock","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lincoln","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Grenada","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","FL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","George","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Panola","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Forrest","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Out of State","TN"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Forrest","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lauderdale","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Pearl River","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Pearl River","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Madison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Franklin","MO"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Oktibbeha","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Pike","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","AL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Lamar","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lamar","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Yazoo","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","George","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","George","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lauderdale","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","AL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Pike","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","George","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Yalobusha","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Oktibbeha","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
